;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 25-Aug-21 8:43:56 AM
;----------------------------------------------

;Address Opcode 	ASM
0x01AD	0x03E8      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,113 :: 		
0x01AE	0x2983      	GOTO       L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x01AF	0x0008      	RETURN
; end of _WordToStr
_Lcd_Init:
;__Lib_Lcd.c,84 :: 		
;__Lib_Lcd.c,86 :: 		
0x01B0	0x1683      	BSF        STATUS, 5
0x01B1	0x1303      	BCF        STATUS, 6
0x01B2	0x1087      	BCF        lcd_en_direction, BitPos(lcd_en_direction+0)
;__Lib_Lcd.c,87 :: 		
0x01B3	0x1007      	BCF        lcd_rs_direction, BitPos(lcd_rs_direction+0)
;__Lib_Lcd.c,88 :: 		
0x01B4	0x1107      	BCF        lcd_d4_direction, BitPos(lcd_d4_direction+0)
;__Lib_Lcd.c,89 :: 		
0x01B5	0x1187      	BCF        lcd_d5_direction, BitPos(lcd_d5_direction+0)
;__Lib_Lcd.c,90 :: 		
0x01B6	0x1207      	BCF        lcd_d6_direction, BitPos(lcd_d6_direction+0)
;__Lib_Lcd.c,91 :: 		
0x01B7	0x1287      	BCF        lcd_d7_direction, BitPos(lcd_d7_direction+0)
;__Lib_Lcd.c,93 :: 		
0x01B8	0x1283      	BCF        STATUS, 5
0x01B9	0x1087      	BCF        lcd_en, BitPos(lcd_en+0)
;__Lib_Lcd.c,94 :: 		
0x01BA	0x1007      	BCF        lcd_rs, BitPos(lcd_rs+0)
;__Lib_Lcd.c,95 :: 		
0x01BB	0x1287      	BCF        lcd_d7, BitPos(lcd_d7+0)
;__Lib_Lcd.c,96 :: 		
0x01BC	0x1207      	BCF        lcd_d6, BitPos(lcd_d6+0)
;__Lib_Lcd.c,97 :: 		
0x01BD	0x1187      	BCF        lcd_d5, BitPos(lcd_d5+0)
;__Lib_Lcd.c,98 :: 		
0x01BE	0x1107      	BCF        lcd_d4, BitPos(lcd_d4+0)
;__Lib_Lcd.c,100 :: 		
0x01BF	0x20E5      	CALL       _Delay_5500us
;__Lib_Lcd.c,101 :: 		
0x01C0	0x20E5      	CALL       _Delay_5500us
;__Lib_Lcd.c,102 :: 		
0x01C1	0x20E5      	CALL       _Delay_5500us
;__Lib_Lcd.c,105 :: 		
0x01C2	0x1587      	BSF        lcd_d5, BitPos(lcd_d5+0)
;__Lib_Lcd.c,106 :: 		
0x01C3	0x1507      	BSF        lcd_d4, BitPos(lcd_d4+0)
;__Lib_Lcd.c,107 :: 		
0x01C4	0x1487      	BSF        lcd_en, BitPos(lcd_en+0)
;__Lib_Lcd.c,108 :: 		
0x01C5	0x20E3      	CALL       _Delay_1us
;__Lib_Lcd.c,109 :: 		
0x01C6	0x1087      	BCF        lcd_en, BitPos(lcd_en+0)
;__Lib_Lcd.c,110 :: 		
0x01C7	0x20E5      	CALL       _Delay_5500us
;__Lib_Lcd.c,112 :: 		
0x01C8	0x1487      	BSF        lcd_en, BitPos(lcd_en+0)
;__Lib_Lcd.c,113 :: 		
0x01C9	0x20E3      	CALL       _Delay_1us
;__Lib_Lcd.c,114 :: 		
0x01CA	0x1087      	BCF        lcd_en, BitPos(lcd_en+0)
;__Lib_Lcd.c,115 :: 		
0x01CB	0x20E5      	CALL       _Delay_5500us
;__Lib_Lcd.c,117 :: 		
0x01CC	0x1487      	BSF        lcd_en, BitPos(lcd_en+0)
;__Lib_Lcd.c,118 :: 		
0x01CD	0x20E3      	CALL       _Delay_1us
;__Lib_Lcd.c,119 :: 		
0x01CE	0x1087      	BCF        lcd_en, BitPos(lcd_en+0)
;__Lib_Lcd.c,120 :: 		
0x01CF	0x20E5      	CALL       _Delay_5500us
;__Lib_Lcd.c,123 :: 		
0x01D0	0x1107      	BCF        lcd_d4, BitPos(lcd_d4+0)
;__Lib_Lcd.c,124 :: 		
0x01D1	0x1487      	BSF        lcd_en, BitPos(lcd_en+0)
;__Lib_Lcd.c,125 :: 		
0x01D2	0x20E3      	CALL       _Delay_1us
;__Lib_Lcd.c,126 :: 		
0x01D3	0x1087      	BCF        lcd_en, BitPos(lcd_en+0)
;__Lib_Lcd.c,127 :: 		
0x01D4	0x20E5      	CALL       _Delay_5500us
;__Lib_Lcd.c,130 :: 		
0x01D5	0x1487      	BSF        lcd_en, BitPos(lcd_en+0)
;__Lib_Lcd.c,131 :: 		
0x01D6	0x20E3      	CALL       _Delay_1us
;__Lib_Lcd.c,132 :: 		
0x01D7	0x1087      	BCF        lcd_en, BitPos(lcd_en+0)
;__Lib_Lcd.c,134 :: 		
0x01D8	0x1187      	BCF        lcd_d5, BitPos(lcd_d5+0)
;__Lib_Lcd.c,135 :: 		
0x01D9	0x1687      	BSF        lcd_d7, BitPos(lcd_d7+0)
;__Lib_Lcd.c,136 :: 		
0x01DA	0x1487      	BSF        lcd_en, BitPos(lcd_en+0)
;__Lib_Lcd.c,137 :: 		
0x01DB	0x20E3      	CALL       _Delay_1us
;__Lib_Lcd.c,138 :: 		
0x01DC	0x1087      	BCF        lcd_en, BitPos(lcd_en+0)
;__Lib_Lcd.c,139 :: 		
0x01DD	0x20E5      	CALL       _Delay_5500us
;__Lib_Lcd.c,142 :: 		
0x01DE	0x1287      	BCF        lcd_d7, BitPos(lcd_d7+0)
;__Lib_Lcd.c,143 :: 		
0x01DF	0x1507      	BSF        lcd_d4, BitPos(lcd_d4+0)
;__Lib_Lcd.c,144 :: 		
0x01E0	0x1487      	BSF        lcd_en, BitPos(lcd_en+0)
;__Lib_Lcd.c,145 :: 		
0x01E1	0x20E3      	CALL       _Delay_1us
;__Lib_Lcd.c,146 :: 		
0x01E2	0x1087      	BCF        lcd_en, BitPos(lcd_en+0)
;__Lib_Lcd.c,148 :: 		
0x01E3	0x1107      	BCF        lcd_d4, BitPos(lcd_d4+0)
;__Lib_Lcd.c,149 :: 		
0x01E4	0x1487      	BSF        lcd_en, BitPos(lcd_en+0)
;__Lib_Lcd.c,150 :: 		
0x01E5	0x20E3      	CALL       _Delay_1us
;__Lib_Lcd.c,151 :: 		
0x01E6	0x1087      	BCF        lcd_en, BitPos(lcd_en+0)
;__Lib_Lcd.c,152 :: 		
0x01E7	0x20E5      	CALL       _Delay_5500us
;__Lib_Lcd.c,155 :: 		
0x01E8	0x1487      	BSF        lcd_en, BitPos(lcd_en+0)
;__Lib_Lcd.c,156 :: 		
0x01E9	0x20E3      	CALL       _Delay_1us
;__Lib_Lcd.c,157 :: 		
0x01EA	0x1087      	BCF        lcd_en, BitPos(lcd_en+0)
;__Lib_Lcd.c,159 :: 		
0x01EB	0x1507      	BSF        lcd_d4, BitPos(lcd_d4+0)
;__Lib_Lcd.c,160 :: 		
0x01EC	0x1487      	BSF        lcd_en, BitPos(lcd_en+0)
;__Lib_Lcd.c,161 :: 		
0x01ED	0x20E3      	CALL       _Delay_1us
;__Lib_Lcd.c,162 :: 		
0x01EE	0x1087      	BCF        lcd_en, BitPos(lcd_en+0)
;__Lib_Lcd.c,163 :: 		
0x01EF	0x20E5      	CALL       _Delay_5500us
;__Lib_Lcd.c,166 :: 		
0x01F0	0x1107      	BCF        lcd_d4, BitPos(lcd_d4+0)
;__Lib_Lcd.c,167 :: 		
0x01F1	0x1487      	BSF        lcd_en, BitPos(lcd_en+0)
;__Lib_Lcd.c,168 :: 		
0x01F2	0x20E3      	CALL       _Delay_1us
;__Lib_Lcd.c,169 :: 		
0x01F3	0x1087      	BCF        lcd_en, BitPos(lcd_en+0)
;__Lib_Lcd.c,171 :: 		
0x01F4	0x1687      	BSF        lcd_d7, BitPos(lcd_d7+0)
;__Lib_Lcd.c,172 :: 		
0x01F5	0x1607      	BSF        lcd_d6, BitPos(lcd_d6+0)
;__Lib_Lcd.c,173 :: 		
0x01F6	0x1587      	BSF        lcd_d5, BitPos(lcd_d5+0)
;__Lib_Lcd.c,174 :: 		
0x01F7	0x1507      	BSF        lcd_d4, BitPos(lcd_d4+0)
;__Lib_Lcd.c,175 :: 		
0x01F8	0x1487      	BSF        lcd_en, BitPos(lcd_en+0)
;__Lib_Lcd.c,176 :: 		
0x01F9	0x20E3      	CALL       _Delay_1us
;__Lib_Lcd.c,177 :: 		
0x01FA	0x1087      	BCF        lcd_en, BitPos(lcd_en+0)
;__Lib_Lcd.c,179 :: 		
0x01FB	0x20E5      	CALL       _Delay_5500us
;__Lib_Lcd.c,181 :: 		
0x01FC	0x143F      	BSF        __Lib_Lcd_cmd_status, BitPos(__Lib_Lcd_cmd_status+0)
;__Lib_Lcd.c,182 :: 		
L_end_Lcd_Init:
0x01FD	0x0008      	RETURN
; end of _Lcd_Init
_ADC_Init:
;__Lib_ADC_A_C.c,19 :: 		
;__Lib_ADC_A_C.c,20 :: 		
0x01FE	0x30FF      	MOVLW      _ADC_Get_Sample
0x01FF	0x1283      	BCF        STATUS, 5
0x0200	0x1303      	BCF        STATUS, 6
0x0201	0x00CC      	MOVWF      _ADC_Get_Sample_Ptr
0x0202	0x30FF      	MOVLW      hi_addr(_ADC_Get_Sample)
0x0203	0x00CD      	MOVWF      _ADC_Get_Sample_Ptr+1
0x0204	0x30FF      	MOVLW      FARG_ADC_Get_Sample_channel
0x0205	0x00CE      	MOVWF      _ADC_Get_Sample_Ptr+2
0x0206	0x30FF      	MOVLW      hi_addr(FARG_ADC_Get_Sample_channel)
;__Lib_ADC_A_C.c,22 :: 		
0x0207	0x019F      	CLRF       ADCON0
;__Lib_ADC_A_C.c,23 :: 		
0x0208	0x30C0      	MOVLW      192
0x0209	0x049F      	IORWF      ADCON0, 1
;__Lib_ADC_A_C.c,24 :: 		
0x020A	0x092D      	COMF       _vref_mask, 0
0x020B	0x00F0      	MOVWF      R0
0x020C	0x0870      	MOVF       R0, 0
0x020D	0x1683      	BSF        STATUS, 5
0x020E	0x059F      	ANDWF      ADCON1, 1
;__Lib_ADC_A_C.c,25 :: 		
0x020F	0x171F      	BSF        ADCON1, 6
;__Lib_ADC_A_C.c,26 :: 		
0x0210	0x179F      	BSF        ADCON1, 7
;__Lib_ADC_A_C.c,29 :: 		
0x0211	0x1283      	BCF        STATUS, 5
0x0212	0x141F      	BSF        ADCON0, 0
;__Lib_ADC_A_C.c,30 :: 		
L_end_ADC_Init:
0x0213	0x0008      	RETURN
; end of _ADC_Init
_SDIV3232L:
;__Lib_Math.c,698 :: 		
;__Lib_Math.c,707 :: 		
0x0214	0x0874      	MOVF       R4, 0
;__Lib_Math.c,708 :: 		
0x0215	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,709 :: 		
0x0216	0x0875      	MOVF       R5, 0
;__Lib_Math.c,710 :: 		
0x0217	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,711 :: 		
0x0218	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,712 :: 		
0x0219	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,713 :: 		
0x021A	0x0876      	MOVF       R6, 0
;__Lib_Math.c,714 :: 		
0x021B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,715 :: 		
0x021C	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,716 :: 		
0x021D	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,717 :: 		
0x021E	0x0877      	MOVF       R7, 0
;__Lib_Math.c,718 :: 		
0x021F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,719 :: 		
0x0220	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,720 :: 		
0x0221	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,721 :: 		
0x0222	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,723 :: 		
0x0223	0x3007      	MOVLW      7
;__Lib_Math.c,724 :: 		
0x0224	0x00FC      	MOVWF      R12
;__Lib_Math.c,726 :: 		
LOOPS3232A:
;__Lib_Math.c,727 :: 		
0x0225	0x0D73      	RLF        R3, 0
;__Lib_Math.c,728 :: 		
0x0226	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,729 :: 		
0x0227	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,730 :: 		
0x0228	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,731 :: 		
0x0229	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,732 :: 		
0x022A	0x0874      	MOVF       R4, 0
;__Lib_Math.c,733 :: 		
0x022B	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,734 :: 		
0x022C	0x2A3B      	GOTO       SADD22LA
;__Lib_Math.c,736 :: 		
0x022D	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,737 :: 		
0x022E	0x0875      	MOVF       R5, 0
;__Lib_Math.c,738 :: 		
0x022F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,739 :: 		
0x0230	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,740 :: 		
0x0231	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,741 :: 		
0x0232	0x0876      	MOVF       R6, 0
;__Lib_Math.c,742 :: 		
0x0233	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,743 :: 		
0x0234	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,744 :: 		
0x0235	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,745 :: 		
0x0236	0x0877      	MOVF       R7, 0
;__Lib_Math.c,746 :: 		
0x0237	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,747 :: 		
0x0238	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,748 :: 		
0x0239	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,749 :: 		
0x023A	0x2A48      	GOTO       SOK22LA
;__Lib_Math.c,751 :: 		
SADD22LA:
;__Lib_Math.c,752 :: 		
0x023B	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,753 :: 		
0x023C	0x0875      	MOVF       R5, 0
;__Lib_Math.c,754 :: 		
0x023D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,755 :: 		
0x023E	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,756 :: 		
0x023F	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,757 :: 		
0x0240	0x0876      	MOVF       R6, 0
;__Lib_Math.c,758 :: 		
0x0241	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,759 :: 		
0x0242	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,760 :: 		
0x0243	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,761 :: 		
0x0244	0x0877      	MOVF       R7, 0
;__Lib_Math.c,762 :: 		
0x0245	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,763 :: 		
0x0246	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,764 :: 		
0x0247	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,766 :: 		
SOK22LA:
;__Lib_Math.c,767 :: 		
0x0248	0x0DF3      	RLF        R3, 1
;__Lib_Math.c,769 :: 		
0x0249	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,770 :: 		
0x024A	0x2A25      	GOTO       LOOPS3232A
;__Lib_Math.c,772 :: 		
0x024B	0x0D72      	RLF        R2, 0
;__Lib_Math.c,773 :: 		
0x024C	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,774 :: 		
0x024D	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,775 :: 		
0x024E	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,776 :: 		
0x024F	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,777 :: 		
0x0250	0x0874      	MOVF       R4, 0
;__Lib_Math.c,778 :: 		
0x0251	0x1C73      	BTFSS      R3, 0
;__Lib_Math.c,779 :: 		
0x0252	0x2A61      	GOTO       SADD22L8
;__Lib_Math.c,781 :: 		
0x0253	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,782 :: 		
0x0254	0x0875      	MOVF       R5, 0
;__Lib_Math.c,783 :: 		
0x0255	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,784 :: 		
0x0256	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,785 :: 		
0x0257	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,786 :: 		
0x0258	0x0876      	MOVF       R6, 0
;__Lib_Math.c,787 :: 		
0x0259	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,788 :: 		
0x025A	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,789 :: 		
0x025B	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,790 :: 		
0x025C	0x0877      	MOVF       R7, 0
;__Lib_Math.c,791 :: 		
0x025D	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,792 :: 		
0x025E	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,793 :: 		
0x025F	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,794 :: 		
0x0260	0x2A6E      	GOTO       SOK22L8
;__Lib_Math.c,796 :: 		
SADD22L8:
;__Lib_Math.c,797 :: 		
0x0261	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,798 :: 		
0x0262	0x0875      	MOVF       R5, 0
;__Lib_Math.c,799 :: 		
0x0263	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,800 :: 		
0x0264	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,801 :: 		
0x0265	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,802 :: 		
0x0266	0x0876      	MOVF       R6, 0
;__Lib_Math.c,803 :: 		
0x0267	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,804 :: 		
0x0268	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,805 :: 		
0x0269	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,806 :: 		
0x026A	0x0877      	MOVF       R7, 0
;__Lib_Math.c,807 :: 		
0x026B	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,808 :: 		
0x026C	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,809 :: 		
0x026D	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,811 :: 		
SOK22L8:
;__Lib_Math.c,812 :: 		
0x026E	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,814 :: 		
0x026F	0x3007      	MOVLW      7
;__Lib_Math.c,815 :: 		
0x0270	0x00FC      	MOVWF      R12
;__Lib_Math.c,817 :: 		
LOOPS3232B:
;__Lib_Math.c,818 :: 		
0x0271	0x0D72      	RLF        R2, 0
;__Lib_Math.c,819 :: 		
0x0272	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,820 :: 		
0x0273	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,821 :: 		
0x0274	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,822 :: 		
0x0275	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,823 :: 		
0x0276	0x0874      	MOVF       R4, 0
;__Lib_Math.c,824 :: 		
0x0277	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,825 :: 		
0x0278	0x2A87      	GOTO       SADD22LB
;__Lib_Math.c,827 :: 		
0x0279	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,828 :: 		
0x027A	0x0875      	MOVF       R5, 0
;__Lib_Math.c,829 :: 		
0x027B	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,830 :: 		
0x027C	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,831 :: 		
0x027D	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,832 :: 		
0x027E	0x0876      	MOVF       R6, 0
;__Lib_Math.c,833 :: 		
0x027F	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,834 :: 		
0x0280	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,835 :: 		
0x0281	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,836 :: 		
0x0282	0x0877      	MOVF       R7, 0
;__Lib_Math.c,837 :: 		
0x0283	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,838 :: 		
0x0284	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,839 :: 		
0x0285	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,840 :: 		
0x0286	0x2A94      	GOTO       SOK22LB
;__Lib_Math.c,842 :: 		
SADD22LB:
;__Lib_Math.c,843 :: 		
0x0287	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,844 :: 		
0x0288	0x0875      	MOVF       R5, 0
;__Lib_Math.c,845 :: 		
0x0289	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,846 :: 		
0x028A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,847 :: 		
0x028B	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,848 :: 		
0x028C	0x0876      	MOVF       R6, 0
;__Lib_Math.c,849 :: 		
0x028D	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,850 :: 		
0x028E	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,851 :: 		
0x028F	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,852 :: 		
0x0290	0x0877      	MOVF       R7, 0
;__Lib_Math.c,853 :: 		
0x0291	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,854 :: 		
0x0292	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,855 :: 		
0x0293	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,857 :: 		
SOK22LB:
;__Lib_Math.c,858 :: 		
0x0294	0x0DF2      	RLF        R2, 1
;__Lib_Math.c,860 :: 		
0x0295	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,861 :: 		
0x0296	0x2A71      	GOTO       LOOPS3232B
;__Lib_Math.c,863 :: 		
0x0297	0x0D71      	RLF        R1, 0
;__Lib_Math.c,864 :: 		
0x0298	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,865 :: 		
0x0299	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,866 :: 		
0x029A	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,867 :: 		
0x029B	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,868 :: 		
0x029C	0x0874      	MOVF       R4, 0
;__Lib_Math.c,869 :: 		
0x029D	0x1C72      	BTFSS      R2, 0
;__Lib_Math.c,870 :: 		
0x029E	0x2AAD      	GOTO       SADD22L16
;__Lib_Math.c,872 :: 		
0x029F	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,873 :: 		
0x02A0	0x0875      	MOVF       R5, 0
;__Lib_Math.c,874 :: 		
0x02A1	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,875 :: 		
0x02A2	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,876 :: 		
0x02A3	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,877 :: 		
0x02A4	0x0876      	MOVF       R6, 0
;__Lib_Math.c,878 :: 		
0x02A5	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,879 :: 		
0x02A6	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,880 :: 		
0x02A7	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,881 :: 		
0x02A8	0x0877      	MOVF       R7, 0
;__Lib_Math.c,882 :: 		
0x02A9	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,883 :: 		
0x02AA	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,884 :: 		
0x02AB	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,885 :: 		
0x02AC	0x2ABA      	GOTO       SOK22L16
;__Lib_Math.c,887 :: 		
SADD22L16:
;__Lib_Math.c,888 :: 		
0x02AD	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,889 :: 		
0x02AE	0x0875      	MOVF       R5, 0
;__Lib_Math.c,890 :: 		
0x02AF	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,891 :: 		
0x02B0	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,892 :: 		
0x02B1	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,893 :: 		
0x02B2	0x0876      	MOVF       R6, 0
;__Lib_Math.c,894 :: 		
0x02B3	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,895 :: 		
0x02B4	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,896 :: 		
0x02B5	0x07FA      	ADDWF      R10, 1
;__Lib_Math.c,897 :: 		
0x02B6	0x0877      	MOVF       R7, 0
;__Lib_Math.c,898 :: 		
0x02B7	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,899 :: 		
0x02B8	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,900 :: 		
0x02B9	0x07FB      	ADDWF      R11, 1
;__Lib_Math.c,902 :: 		
SOK22L16:
;__Lib_Math.c,903 :: 		
0x02BA	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,905 :: 		
0x02BB	0x3007      	MOVLW      7
;__Lib_Math.c,906 :: 		
0x02BC	0x00FC      	MOVWF      R12
;__Lib_Math.c,908 :: 		
LOOPS3232C:
;__Lib_Math.c,909 :: 		
0x02BD	0x0D71      	RLF        R1, 0
;__Lib_Math.c,910 :: 		
0x02BE	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,911 :: 		
0x02BF	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,912 :: 		
0x02C0	0x0DFA      	RLF        R10, 1
;__Lib_Math.c,913 :: 		
0x02C1	0x0DFB      	RLF        R11, 1
;__Lib_Math.c,914 :: 		
0x02C2	0x0874      	MOVF       R4, 0
;__Lib_Math.c,915 :: 		
0x02C3	0x1C71      	BTFSS      R1, 0
;__Lib_Math.c,916 :: 		
0x02C4	0x2AD3      	GOTO       SADD22LC
;__Lib_Math.c,918 :: 		
0x02C5	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,919 :: 		
0x02C6	0x0875      	MOVF       R5, 0
;__Lib_Math.c,920 :: 		
0x02C7	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,921 :: 		
0x02C8	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,922 :: 		
0x02C9	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,923 :: 		
0x02CA	0x0876      	MOVF       R6, 0
;__Lib_Math.c,924 :: 		
0x02CB	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,925 :: 		
0x02CC	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,926 :: 		
0x02CD	0x02FA      	SUBWF      R10, 1
;__Lib_Math.c,927 :: 		
0x02CE	0x0877      	MOVF       R7, 0
;__Lib_Math.c,928 :: 		
0x02CF	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,929 :: 		
0x02D0	0x0F77      	INCFSZ     R7, 0
;__Lib_Math.c,930 :: 		
0x02D1	0x02FB      	SUBWF      R11, 1
;__Lib_Math.c,931 :: 		
0x02D2	0x2AE0      	GOTO       SOK22LC
;__Lib_Math.c,933 :: 		
SADD22LC:
;__Lib_Math.c,934 :: 		
0x02D3	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,935 :: 		
0x02D4	0x0875      	MOVF       R5, 0
;__Lib_Math.c,936 :: 		
0x02D5	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,937 :: 		
0x02D6	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,938 :: 		
0x02D7	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,939 :: 		
0x02D8	0x0876      	MOVF       R6, 0
;__Lib_Math.c,940 :: 		
0x02D9	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,941 :: 		
0x02DA	0x0F76      	INCFSZ     R6, 0
;__Lib_Math.c,942 :: 		
0x02DB	0x07FA      	ADDWF      R10, 1
